Id,Home Ownership,Annual Income,Years in current job,Tax Liens,Number of Open Accounts,Years of Credit History,Maximum Open Credit,Number of Credit Problems,Months since last delinquent,Bankruptcies,Purpose,Term,Current Loan Amount,Current Credit Balance,Monthly Debt,Credit Score,Credit Default
5076,Rent,965371.0,5 years,0.0,11.0,18.1,354442.0,1.0,,1.0,debt consolidation,Long Term,391446.0,256519.0,15534.0,676.0,0
251,Rent,730835.0,2 years,0.0,6.0,19.4,63184.0,0.0,11.0,0.0,wedding,Short Term,107976.0,29089.0,14465.0,737.0,1
65,Rent,1280125.0,10+ years,0.0,8.0,13.3,362934.0,0.0,,0.0,debt consolidation,Short Term,318582.0,204991.0,16428.0,741.0,1
318,Home Mortgage,559151.0,10+ years,0.0,5.0,17.8,447326.0,0.0,,0.0,debt consolidation,Short Term,89298.0,84987.0,1580.0,742.0,0
6187,Own Home,2228016.0,4 years,0.0,15.0,27.4,1980792.0,0.0,,0.0,buy a car,Short Term,150480.0,1110246.0,44783.0,745.0,0
408,Home Mortgage,1473260.0,10+ years,0.0,6.0,39.0,323466.0,0.0,,0.0,debt consolidation,Short Term,87472.0,126274.0,19398.0,714.0,0
2375,Own Home,1200838.0,10+ years,0.0,8.0,22.4,6890070.0,0.0,,0.0,debt consolidation,Short Term,194216.0,1630447.0,23016.0,705.0,0
3439,Rent,809419.0,5 years,0.0,13.0,14.4,694056.0,0.0,,0.0,debt consolidation,Short Term,111584.0,429172.0,17874.0,737.0,1
733,Own Home,858211.0,10+ years,0.0,13.0,29.2,221694.0,0.0,58.0,0.0,debt consolidation,Short Term,85976.0,22021.0,16950.0,699.0,0
6549,Home Mortgage,3797720.0,7 years,0.0,12.0,17.0,640134.0,0.0,,0.0,buy house,Long Term,769538.0,378689.0,50636.0,6690.0,1
4951,Rent,1047831.0,10+ years,0.0,9.0,16.3,492404.0,0.0,34.0,0.0,debt consolidation,Short Term,99999999.0,208810.0,10478.0,728.0,0
61,Home Mortgage,866476.0,1 year,0.0,15.0,12.9,239800.0,0.0,,0.0,debt consolidation,Long Term,99999999.0,130891.0,11770.0,701.0,0
1979,Rent,402990.0,4 years,0.0,9.0,11.0,512028.0,0.0,,0.0,debt consolidation,Short Term,134992.0,180861.0,5272.0,738.0,1
5509,Home Mortgage,2812095.0,10+ years,0.0,9.0,14.2,371162.0,0.0,20.0,0.0,debt consolidation,Short Term,130240.0,95190.0,13357.0,750.0,0
2781,Rent,1061454.0,4 years,0.0,7.0,19.0,300740.0,0.0,,0.0,wedding,Short Term,99999999.0,187264.0,8810.0,733.0,0
2943,Own Home,845253.0,10+ years,0.0,7.0,15.3,333366.0,0.0,,0.0,debt consolidation,Short Term,217492.0,269477.0,9509.0,702.0,0
7211,Home Mortgage,1135991.0,8 years,0.0,10.0,16.8,379390.0,0.0,6.0,0.0,debt consolidation,Short Term,443784.0,283423.0,14673.0,7340.0,1
2080,Own Home,,2 years,0.0,14.0,20.0,501512.0,0.0,,0.0,debt consolidation,Long Term,640354.0,328320.0,19650.0,,0
4554,Home Mortgage,1496592.0,10+ years,0.0,8.0,22.0,110308.0,0.0,,0.0,debt consolidation,Long Term,99999999.0,11438.0,17373.0,744.0,0
1703,Rent,244682.0,< 1 year,0.0,5.0,9.0,448690.0,0.0,,0.0,major purchase,Short Term,87164.0,227088.0,5750.0,747.0,0
4586,Home Mortgage,,10+ years,0.0,8.0,14.7,1575640.0,0.0,,0.0,debt consolidation,Short Term,442992.0,559284.0,8951.0,,0
1024,Home Mortgage,834233.0,3 years,0.0,18.0,22.9,1160962.0,0.0,46.0,0.0,debt consolidation,Short Term,98208.0,189506.0,21690.0,723.0,0
5681,Rent,1120335.0,10+ years,0.0,14.0,20.0,723140.0,1.0,,1.0,debt consolidation,Short Term,76956.0,408443.0,22967.0,686.0,0
2110,Rent,1346663.0,10+ years,0.0,10.0,14.5,385484.0,0.0,19.0,0.0,debt consolidation,Long Term,532752.0,241034.0,21995.0,663.0,0
6880,Home Mortgage,,7 years,0.0,11.0,23.4,1770648.0,0.0,48.0,0.0,debt consolidation,Short Term,448272.0,1402276.0,60080.0,,0
3378,Own Home,1503128.0,< 1 year,0.0,4.0,14.0,84810.0,0.0,16.0,0.0,debt consolidation,Long Term,556952.0,66367.0,15157.0,671.0,0
3413,Home Mortgage,1496896.0,10+ years,0.0,11.0,28.5,1023858.0,0.0,,0.0,debt consolidation,Long Term,606628.0,461567.0,22703.0,708.0,0
319,Own Home,,< 1 year,0.0,2.0,10.5,0.0,0.0,,0.0,business loan,Short Term,76670.0,0.0,6432.0,,0
2251,Home Mortgage,1331463.0,10+ years,0.0,21.0,28.5,425260.0,0.0,15.0,0.0,home improvements,Short Term,330374.0,223307.0,37725.0,730.0,1
996,Home Mortgage,677901.0,< 1 year,0.0,11.0,11.3,174284.0,0.0,,0.0,debt consolidation,Short Term,215050.0,124925.0,14292.0,741.0,0
472,Own Home,,1 year,0.0,6.0,16.0,237468.0,0.0,2.0,0.0,debt consolidation,Short Term,88352.0,817.0,12973.0,,0
2445,Rent,959785.0,10+ years,0.0,9.0,25.7,857736.0,0.0,,0.0,debt consolidation,Short Term,99999999.0,237044.0,9998.0,738.0,0
1790,Rent,1313622.0,10+ years,0.0,9.0,19.1,319220.0,1.0,53.0,1.0,home improvements,Long Term,760518.0,102011.0,20471.0,653.0,1
4456,Rent,1653266.0,10+ years,0.0,8.0,17.0,606408.0,0.0,42.0,0.0,debt consolidation,Short Term,326304.0,237253.0,10237.0,725.0,0
1671,Home Mortgage,1326941.0,,0.0,9.0,17.0,487102.0,0.0,,0.0,debt consolidation,Long Term,316074.0,424061.0,28419.0,727.0,1
5894,Home Mortgage,1221415.0,10+ years,0.0,10.0,16.9,868208.0,0.0,,0.0,debt consolidation,Long Term,559174.0,465633.0,23716.0,689.0,0
5398,Home Mortgage,2054869.0,8 years,0.0,18.0,14.4,2009370.0,0.0,,0.0,debt consolidation,Short Term,264374.0,1112374.0,39214.0,746.0,0
6053,Home Mortgage,,6 years,0.0,20.0,20.5,362890.0,0.0,,0.0,debt consolidation,Short Term,147708.0,164521.0,28141.0,,0
5609,Home Mortgage,1123242.0,9 years,0.0,12.0,12.4,1545082.0,0.0,,0.0,debt consolidation,Short Term,138732.0,320264.0,13104.0,751.0,0
4618,Own Home,905426.0,10+ years,0.0,9.0,14.0,321442.0,1.0,,1.0,debt consolidation,Short Term,218416.0,114931.0,3946.0,744.0,0
625,Home Mortgage,1102988.0,5 years,0.0,17.0,15.0,453772.0,0.0,,0.0,debt consolidation,Long Term,309936.0,277457.0,18291.0,673.0,1
4740,Home Mortgage,1511640.0,2 years,0.0,8.0,18.5,698016.0,0.0,,0.0,debt consolidation,Long Term,531652.0,578113.0,15116.0,6650.0,1
7082,Own Home,,3 years,0.0,14.0,27.9,182094.0,0.0,25.0,0.0,renewable energy,Short Term,21912.0,49533.0,9878.0,,1
5605,Home Mortgage,1589331.0,10+ years,0.0,16.0,15.7,1161248.0,0.0,,0.0,debt consolidation,Short Term,194854.0,439261.0,12715.0,742.0,0
3305,Home Mortgage,,1 year,0.0,8.0,34.5,253462.0,1.0,22.0,1.0,debt consolidation,Short Term,87472.0,112081.0,12983.0,,0
7343,Rent,1034873.0,10+ years,0.0,15.0,10.0,337920.0,0.0,,0.0,debt consolidation,Short Term,261448.0,219165.0,26562.0,728.0,0
4672,Own Home,447374.0,< 1 year,0.0,3.0,17.6,397122.0,0.0,,0.0,home improvements,Long Term,107932.0,135812.0,8612.0,738.0,0
5230,Rent,,3 years,0.0,5.0,22.0,667502.0,0.0,,0.0,other,Short Term,55484.0,220210.0,6842.0,,0
6887,Home Mortgage,1629421.0,9 years,0.0,7.0,23.4,274230.0,1.0,50.0,1.0,debt consolidation,Short Term,298364.0,161044.0,12017.0,741.0,0
7031,Rent,,7 years,0.0,8.0,15.8,937310.0,0.0,,0.0,other,Short Term,86152.0,141664.0,17022.0,,1
3422,Home Mortgage,621053.0,1 year,0.0,9.0,9.1,191818.0,0.0,,0.0,debt consolidation,Short Term,130746.0,128060.0,14957.0,726.0,0
1803,Home Mortgage,1163370.0,4 years,0.0,3.0,15.0,38170.0,0.0,25.0,0.0,other,Short Term,71852.0,28709.0,3471.0,736.0,1
1199,Home Mortgage,1401212.0,10+ years,0.0,14.0,13.6,449900.0,0.0,26.0,0.0,debt consolidation,Long Term,346126.0,221863.0,17982.0,675.0,1
4160,Home Mortgage,2320850.0,10+ years,0.0,9.0,23.4,828322.0,0.0,28.0,0.0,business loan,Long Term,99999999.0,235353.0,21990.0,739.0,0
6208,Home Mortgage,1512970.0,< 1 year,0.0,19.0,16.0,363836.0,0.0,9.0,0.0,debt consolidation,Short Term,179674.0,217436.0,12986.0,742.0,0
5666,Home Mortgage,927105.0,3 years,0.0,14.0,18.6,996204.0,0.0,,0.0,debt consolidation,Short Term,107360.0,17214.0,3484.0,748.0,0
982,Home Mortgage,843638.0,10+ years,0.0,13.0,25.1,745932.0,0.0,80.0,0.0,debt consolidation,Short Term,99999999.0,152684.0,21723.0,739.0,0
393,Rent,2415698.0,2 years,0.0,8.0,15.7,520146.0,0.0,29.0,0.0,debt consolidation,Short Term,437052.0,431699.0,32411.0,747.0,0
6620,Home Mortgage,,3 years,0.0,4.0,8.3,44836.0,0.0,,0.0,home improvements,Short Term,39226.0,33117.0,8502.0,,1
2310,Own Home,770336.0,4 years,0.0,8.0,12.0,116006.0,0.0,31.0,0.0,debt consolidation,Short Term,44594.0,43586.0,5450.0,722.0,0
3203,Rent,448286.0,1 year,0.0,6.0,11.6,354882.0,0.0,,0.0,debt consolidation,Short Term,43252.0,281656.0,7322.0,724.0,1
1731,Home Mortgage,2250132.0,10+ years,0.0,17.0,16.5,1616054.0,0.0,,0.0,debt consolidation,Short Term,260546.0,1110968.0,43503.0,733.0,1
1732,Rent,1047033.0,3 years,0.0,11.0,9.9,215864.0,0.0,,0.0,other,Short Term,89804.0,68229.0,7303.0,697.0,0
3126,Home Mortgage,1353541.0,1 year,0.0,6.0,27.4,100782.0,0.0,78.0,0.0,medical bills,Short Term,40304.0,65018.0,16694.0,716.0,0
4354,Rent,698155.0,2 years,0.0,7.0,15.0,627022.0,0.0,,0.0,debt consolidation,Short Term,262174.0,257222.0,5585.0,741.0,1
7206,Home Mortgage,1500392.0,5 years,0.0,11.0,26.0,842974.0,0.0,,0.0,debt consolidation,Short Term,542916.0,588981.0,21506.0,732.0,0
4936,Rent,674690.0,2 years,0.0,11.0,9.8,223454.0,0.0,,0.0,debt consolidation,Short Term,155166.0,143583.0,11807.0,7170.0,1
2902,Home Mortgage,2030112.0,5 years,0.0,25.0,15.0,374000.0,0.0,44.0,0.0,debt consolidation,Short Term,99999999.0,288762.0,16139.0,750.0,0
7044,Rent,1223391.0,6 years,0.0,14.0,18.5,313940.0,0.0,38.0,0.0,debt consolidation,Long Term,589512.0,115767.0,17128.0,670.0,1
37,Rent,,5 years,0.0,13.0,18.0,608652.0,0.0,,0.0,debt consolidation,Short Term,122936.0,221825.0,10806.0,,1
586,Rent,976714.0,5 years,0.0,11.0,13.9,387002.0,0.0,,0.0,debt consolidation,Short Term,221056.0,219583.0,17369.0,742.0,0
4375,Home Mortgage,1006677.0,10+ years,0.0,12.0,17.7,165814.0,0.0,,0.0,debt consolidation,Short Term,124410.0,95950.0,23405.0,717.0,0
457,Home Mortgage,802712.0,6 years,0.0,14.0,11.4,663080.0,0.0,,0.0,debt consolidation,Short Term,99999999.0,125419.0,12709.0,747.0,0
2398,Home Mortgage,1396994.0,9 years,0.0,11.0,10.5,422334.0,1.0,,1.0,debt consolidation,Short Term,175230.0,234897.0,23051.0,734.0,0
1677,Rent,,< 1 year,0.0,8.0,5.4,136290.0,0.0,,0.0,other,Short Term,536602.0,50388.0,10057.0,,0
5214,Home Mortgage,1393175.0,,0.0,12.0,26.2,611138.0,0.0,92.0,0.0,debt consolidation,Short Term,56012.0,131423.0,10542.0,748.0,0
95,Home Mortgage,805828.0,9 years,0.0,8.0,20.5,657360.0,0.0,38.0,0.0,debt consolidation,Short Term,199936.0,250933.0,13565.0,740.0,0
2540,Own Home,341525.0,,0.0,3.0,19.9,213312.0,0.0,,0.0,debt consolidation,Short Term,142802.0,71858.0,1992.0,734.0,0
169,Home Mortgage,2334226.0,,0.0,13.0,31.4,2170894.0,0.0,,0.0,debt consolidation,Short Term,465234.0,628083.0,30150.0,750.0,0
1608,Home Mortgage,2663724.0,1 year,0.0,9.0,19.1,1741036.0,0.0,,0.0,home improvements,Short Term,660924.0,166896.0,11476.0,748.0,0
2094,Home Mortgage,1464235.0,10+ years,0.0,18.0,17.6,581724.0,0.0,14.0,0.0,debt consolidation,Long Term,321926.0,355186.0,25868.0,673.0,0
6612,Rent,1362053.0,,0.0,8.0,44.5,667590.0,1.0,,1.0,other,Short Term,135190.0,515432.0,22133.0,720.0,0
1041,Rent,1264146.0,10+ years,0.0,18.0,15.5,954998.0,0.0,,0.0,debt consolidation,Short Term,270226.0,317528.0,30972.0,744.0,0
2952,Home Mortgage,,6 years,0.0,16.0,14.9,402666.0,1.0,,1.0,debt consolidation,Short Term,218812.0,272289.0,17858.0,,0
6710,Own Home,928872.0,2 years,0.0,13.0,24.0,468314.0,1.0,40.0,1.0,debt consolidation,Short Term,336116.0,185630.0,11456.0,728.0,0
4698,Home Mortgage,637032.0,8 years,0.0,8.0,17.5,147576.0,0.0,,0.0,home improvements,Short Term,181610.0,111511.0,18155.0,727.0,1
2571,Home Mortgage,678889.0,10+ years,0.0,12.0,32.8,279642.0,0.0,68.0,0.0,debt consolidation,Short Term,273108.0,150461.0,14483.0,7420.0,1
6982,Rent,744572.0,1 year,0.0,9.0,12.8,194062.0,0.0,,0.0,debt consolidation,Long Term,150876.0,115140.0,7948.0,726.0,0
2939,Home Mortgage,966283.0,6 years,0.0,11.0,15.4,517858.0,0.0,,0.0,debt consolidation,Short Term,99999999.0,402078.0,17474.0,741.0,0
5551,Rent,888706.0,3 years,0.0,15.0,12.0,843788.0,0.0,,0.0,debt consolidation,Short Term,246752.0,401527.0,19033.0,712.0,1
4257,Rent,928587.0,4 years,0.0,11.0,18.6,193028.0,0.0,67.0,0.0,debt consolidation,Short Term,184316.0,117363.0,18107.0,717.0,0
5597,Home Mortgage,,9 years,0.0,14.0,15.2,428164.0,0.0,31.0,0.0,debt consolidation,Long Term,541046.0,255512.0,33020.0,,1
6954,Rent,,10+ years,0.0,9.0,15.7,917994.0,0.0,,0.0,debt consolidation,Short Term,278652.0,411464.0,17437.0,,0
1176,Rent,2826915.0,10+ years,0.0,6.0,31.6,377652.0,0.0,19.0,0.0,debt consolidation,Short Term,380798.0,274284.0,43110.0,684.0,0
4370,Own Home,1288675.0,3 years,0.0,4.0,12.6,201784.0,0.0,,0.0,debt consolidation,Short Term,161304.0,89566.0,12264.0,743.0,0
1046,Home Mortgage,,8 years,0.0,9.0,27.1,409662.0,0.0,,0.0,debt consolidation,Short Term,258676.0,345667.0,15340.0,,0
1928,Home Mortgage,1148208.0,,2.0,8.0,22.0,489896.0,2.0,78.0,0.0,debt consolidation,Long Term,531806.0,247513.0,22582.0,737.0,0
6291,Home Mortgage,1128942.0,10+ years,0.0,13.0,11.1,300828.0,1.0,16.0,1.0,debt consolidation,Short Term,267982.0,83923.0,18157.0,729.0,1
1643,Rent,,9 years,0.0,3.0,10.0,0.0,0.0,,0.0,other,Short Term,332156.0,0.0,0.0,,1
2481,Rent,1479834.0,3 years,0.0,14.0,18.8,406824.0,0.0,,0.0,debt consolidation,Short Term,296384.0,4218.0,26279.0,745.0,0
800,Home Mortgage,,7 years,0.0,15.0,24.5,1126708.0,0.0,,0.0,debt consolidation,Short Term,519024.0,871872.0,38328.0,,0
957,Rent,,9 years,0.0,18.0,15.0,660440.0,0.0,,0.0,debt consolidation,Short Term,346236.0,399836.0,23890.0,,1
5610,Home Mortgage,1146612.0,5 years,0.0,14.0,7.4,427284.0,0.0,33.0,0.0,debt consolidation,Long Term,331914.0,251294.0,25703.0,669.0,0
4844,Rent,632643.0,< 1 year,0.0,13.0,16.4,208890.0,0.0,,0.0,debt consolidation,Short Term,66594.0,85861.0,14762.0,737.0,1
4407,Home Mortgage,1224873.0,2 years,0.0,8.0,11.3,294734.0,0.0,,0.0,home improvements,Short Term,327294.0,127775.0,19190.0,738.0,0
